timestamp,time_index,temperature,ph,turbidity
2025-01-01 15:20:00,92,24.177,7.311,11.933
2025-01-01 15:30:00,93,24.245,7.396,12.501
2025-01-01 15:40:00,94,24.184,7.395,11.937
2025-01-01 15:50:00,95,23.824,7.35,11.765
2025-01-01 16:00:00,96,24.317,7.382,12.422
2025-01-01 16:10:00,97,24.274,7.302,11.511
2025-01-01 16:20:00,98,24.169,7.411,11.826
2025-01-01 16:30:00,99,24.072,7.355,11.781
2025-01-01 16:40:00,100,23.696,7.338,10.997
2025-01-01 16:50:00,101,23.976,7.416,12.06
2025-01-01 17:00:00,102,23.985,7.327,11.138
2025-01-01 17:10:00,103,23.837,7.292,10.62
2025-01-01 17:20:00,104,24.022,7.283,11.409
2025-01-01 17:30:00,105,24.188,7.391,10.284
2025-01-01 17:40:00,106,24.633,7.295,10.81
2025-01-01 17:50:00,107,24.124,7.446,10.659
2025-01-01 18:00:00,108,24.157,7.253,11.3
2025-01-01 18:10:00,109,24.07,7.441,10.747
2025-01-01 18:20:00,110,23.532,7.366,10.272
2025-01-01 18:30:00,111,24.119,7.349,10.739
2025-01-01 18:40:00,112,24.168,7.325,11.02
2025-01-01 18:50:00,113,24.916,7.371,10.322
2025-01-01 19:00:00,114,24.15,7.348,9.827
2025-01-01 19:10:00,115,24.333,7.403,8.796
2025-01-01 19:20:00,116,24.27,7.352,8.87
2025-01-01 19:30:00,117,23.972,7.353,9.311
2025-01-01 19:40:00,118,24.71,7.325,9.014
2025-01-01 19:50:00,119,24.642,7.339,9.235
2025-01-01 20:00:00,120,24.705,7.355,9.341
2025-01-01 20:10:00,121,24.25,7.253,9.616
2025-01-01 20:20:00,122,25.003,7.269,9.151
2025-01-01 20:30:00,123,24.223,7.372,9.507
2025-01-01 20:40:00,124,24.884,7.341,9.188
2025-01-01 20:50:00,125,25.433,7.321,7.748
2025-01-01 21:00:00,126,24.549,7.329,8.472
2025-01-01 21:10:00,127,24.749,7.344,9.04
2025-01-01 21:20:00,128,25.024,7.297,8.316
2025-01-01 21:30:00,129,24.921,7.283,9.616
2025-01-01 21:40:00,130,24.688,7.33,10.312
2025-01-01 21:50:00,131,25.256,7.269,10.149
2025-01-01 22:00:00,132,25.001,7.336,9.212
2025-01-01 22:10:00,133,25.549,7.228,10.48
2025-01-01 22:20:00,134,25.219,7.363,9.625
2025-01-01 22:30:00,135,26.05,7.333,9.378
2025-01-01 22:40:00,136,25.441,7.32,9.286
2025-01-01 22:50:00,137,25.672,7.354,9.613
2025-01-01 23:00:00,138,26.106,7.385,9.668
2025-01-01 23:10:00,139,25.588,7.35,10.18
2025-01-01 23:20:00,140,26.121,7.205,10.299
2025-01-01 23:30:00,141,26.541,7.231,10.319
2025-01-01 23:40:00,142,25.763,7.261,10.755
2025-01-01 23:50:00,143,26.398,7.292,11.418
2025-01-02 00:00:00,144,26.518,7.314,11.385
2025-01-02 00:10:00,145,26.772,7.249,9.816
2025-01-02 00:20:00,146,26.263,7.293,9.203
2025-01-02 00:30:00,147,26.335,7.243,11.777
2025-01-02 00:40:00,148,26.984,7.248,10.296
2025-01-02 00:50:00,149,27.012,7.206,11.222
2025-01-02 01:00:00,150,27.093,7.228,10.681
2025-01-02 01:10:00,151,27.215,7.204,10.354
2025-01-02 01:20:00,152,27.0,7.22,12.103
2025-01-02 01:30:00,153,27.365,7.32,12.357
2025-01-02 01:40:00,154,27.473,7.217,11.516
2025-01-02 01:50:00,155,27.259,7.394,10.19
2025-01-02 02:00:00,156,28.12,7.285,11.697
2025-01-02 02:10:00,157,27.787,7.267,12.419
2025-01-02 02:20:00,158,27.37,7.213,11.164
2025-01-02 02:30:00,159,28.004,7.289,12.372
2025-01-02 02:40:00,160,27.593,7.223,12.266
2025-01-02 02:50:00,161,28.197,7.256,12.705
2025-01-02 03:00:00,162,28.382,7.375,12.394
2025-01-02 03:10:00,163,27.858,7.241,11.628
2025-01-02 03:20:00,164,28.461,7.301,13.135
2025-01-02 03:30:00,165,28.361,7.206,12.163
2025-01-02 03:40:00,166,28.545,7.238,12.22
2025-01-02 03:50:00,167,28.926,7.326,11.541
2025-01-02 04:00:00,168,28.338,7.205,11.829
2025-01-02 04:10:00,169,28.238,7.325,11.454
2025-01-02 04:20:00,170,28.246,7.268,11.878
2025-01-02 04:30:00,171,28.313,7.203,13.114
2025-01-02 04:40:00,172,28.576,7.261,10.864
2025-01-02 04:50:00,173,28.74,7.276,10.596
2025-01-02 05:00:00,174,28.755,7.257,12.65
2025-01-02 05:10:00,175,28.951,7.146,11.362
2025-01-02 05:20:00,176,28.734,7.187,10.925
2025-01-02 05:30:00,177,29.189,7.21,12.001
2025-01-02 05:40:00,178,28.693,7.217,10.727
2025-01-02 05:50:00,179,29.604,7.251,12.304
2025-01-02 06:00:00,180,28.988,7.227,11.375
2025-01-02 06:10:00,181,28.551,7.151,10.433
2025-01-02 06:20:00,182,28.491,7.236,12.16
2025-01-02 06:30:00,183,28.958,7.246,10.103
2025-01-02 06:40:00,184,28.743,7.243,10.926
2025-01-02 06:50:00,185,29.017,7.268,10.501
2025-01-02 07:00:00,186,28.934,7.255,11.091
2025-01-02 07:10:00,187,28.756,7.236,11.168
2025-01-02 07:20:00,188,28.505,7.209,9.998
2025-01-02 07:30:00,189,28.283,7.129,9.357
2025-01-02 07:40:00,190,28.579,7.233,10.123
2025-01-02 07:50:00,191,28.941,7.221,9.252
2025-01-02 08:00:00,192,28.716,7.224,11.07
2025-01-02 08:10:00,193,28.243,7.147,9.701
2025-01-02 08:20:00,194,28.63,7.157,9.305
2025-01-02 08:30:00,195,28.652,7.263,9.655
2025-01-02 08:40:00,196,28.227,7.209,8.56
2025-01-02 08:50:00,197,28.491,7.245,8.811
2025-01-02 09:00:00,198,28.412,7.213,10.33
2025-01-02 09:10:00,199,27.998,7.213,9.041
2025-01-02 09:20:00,200,28.393,7.259,8.79
2025-01-02 09:30:00,201,28.396,7.187,9.932
2025-01-02 09:40:00,202,28.492,7.218,10.43
2025-01-02 09:50:00,203,28.421,7.191,10.159
2025-01-02 10:00:00,204,27.627,7.193,10.418
2025-01-02 10:10:00,205,27.692,7.2,9.267
2025-01-02 10:20:00,206,28.06,7.228,8.886
2025-01-02 10:30:00,207,27.99,7.194,11.025
2025-01-02 10:40:00,208,27.919,7.282,9.85
2025-01-02 10:50:00,209,28.847,7.176,10.009
2025-01-02 11:00:00,210,27.789,7.212,11.23
2025-01-02 11:10:00,211,27.884,7.201,10.81
2025-01-02 11:20:00,212,27.753,7.297,10.866
2025-01-02 11:30:00,213,27.586,7.236,12.192
2025-01-02 11:40:00,214,27.22,7.28,10.359
2025-01-02 11:50:00,215,27.465,7.156,11.594
2025-01-02 12:00:00,216,26.928,7.245,11.12
2025-01-02 12:10:00,217,27.012,7.279,11.404
2025-01-02 12:20:00,218,26.86,7.24,12.42
2025-01-02 12:30:00,219,26.954,7.292,11.839
2025-01-02 12:40:00,220,27.547,7.215,11.99
2025-01-02 12:50:00,221,26.217,7.314,12.49
2025-01-02 13:00:00,222,26.908,7.361,11.605
2025-01-02 13:10:00,223,26.145,7.23,11.388
2025-01-02 13:20:00,224,26.414,7.229,11.353
2025-01-02 13:30:00,225,26.811,7.327,10.809
2025-01-02 13:40:00,226,26.434,7.336,13.718
2025-01-02 13:50:00,227,26.023,7.234,11.591
2025-01-02 14:00:00,228,26.065,7.242,12.284
2025-01-02 14:10:00,229,26.419,7.252,12.311
2025-01-02 14:20:00,230,25.934,7.202,12.775
2025-01-02 14:30:00,231,26.157,7.227,13.175
2025-01-02 14:40:00,232,26.048,7.226,13.24
2025-01-02 14:50:00,233,25.783,7.241,12.251
2025-01-02 15:00:00,234,26.569,7.281,12.553
2025-01-02 15:10:00,235,26.066,7.299,12.867
2025-01-02 15:20:00,236,25.22,7.368,12.483
2025-01-02 15:30:00,237,25.839,7.245,13.759
2025-01-02 15:40:00,238,25.543,7.348,12.943
2025-01-02 15:50:00,239,25.959,7.292,13.069
2025-01-02 16:00:00,240,25.43,7.304,12.963
2025-01-02 16:10:00,241,25.602,7.345,13.255
2025-01-02 16:20:00,242,25.759,7.259,12.486
2025-01-02 16:30:00,243,25.842,7.339,11.368
2025-01-02 16:40:00,244,25.201,7.332,12.464
2025-01-02 16:50:00,245,25.442,7.353,11.629
2025-01-02 17:00:00,246,25.386,7.348,11.61
2025-01-02 17:10:00,247,25.321,7.461,12.279
2025-01-02 17:20:00,248,26.04,7.311,12.62
2025-01-02 17:30:00,249,25.629,7.321,11.648
2025-01-02 17:40:00,250,25.129,7.321,11.727
2025-01-02 17:50:00,251,25.787,7.33,12.577
2025-01-02 18:00:00,252,26.157,7.331,11.429
2025-01-02 18:10:00,253,25.842,7.427,12.955
2025-01-02 18:20:00,254,25.092,7.444,11.405
2025-01-02 18:30:00,255,25.422,7.35,9.654
2025-01-02 18:40:00,256,25.97,7.342,11.294
2025-01-02 18:50:00,257,25.405,7.412,10.918
2025-01-02 19:00:00,258,25.781,7.367,11.443
2025-01-02 19:10:00,259,25.915,7.431,10.906
2025-01-02 19:20:00,260,25.443,7.415,10.239
2025-01-02 19:30:00,261,25.744,7.335,9.387
2025-01-02 19:40:00,262,24.835,7.494,10.015
2025-01-02 19:50:00,263,25.549,7.512,9.491
2025-01-02 20:00:00,264,25.832,7.397,9.615
2025-01-02 20:10:00,265,25.589,7.414,10.378
2025-01-02 20:20:00,266,26.511,7.454,11.089
2025-01-02 20:30:00,267,25.654,7.462,10.162
2025-01-02 20:40:00,268,26.016,7.484,9.026
2025-01-02 20:50:00,269,26.255,7.558,10.162
2025-01-02 21:00:00,270,26.718,7.455,10.688
2025-01-02 21:10:00,271,25.928,7.43,9.434
2025-01-02 21:20:00,272,26.783,7.407,9.789
2025-01-02 21:30:00,273,26.516,7.445,9.926
2025-01-02 21:40:00,274,26.298,7.486,9.411
2025-01-02 21:50:00,275,26.814,7.584,10.469
2025-01-02 22:00:00,276,26.82,7.474,9.996
2025-01-02 22:10:00,277,26.666,7.518,10.45
2025-01-02 22:20:00,278,26.956,7.512,9.62
2025-01-02 22:30:00,279,26.909,7.578,10.028
2025-01-02 22:40:00,280,27.15,7.652,10.941
2025-01-02 22:50:00,281,27.407,7.505,10.284
2025-01-02 23:00:00,282,27.778,7.513,11.869
2025-01-02 23:10:00,283,27.026,7.596,10.501
2025-01-02 23:20:00,284,28.133,7.585,11.064
2025-01-02 23:30:00,285,27.003,7.649,11.69
2025-01-02 23:40:00,286,27.64,7.592,10.177
2025-01-02 23:50:00,287,27.959,7.552,10.072
2025-01-03 00:00:00,288,27.964,7.606,10.372
2025-01-03 00:10:00,289,27.79,7.638,12.46
2025-01-03 00:20:00,290,28.012,7.63,11.324
2025-01-03 00:30:00,291,28.023,7.62,13.634
2025-01-03 00:40:00,292,28.09,7.655,11.578
2025-01-03 00:50:00,293,28.618,7.666,12.228
2025-01-03 01:00:00,294,28.565,7.683,13.299
2025-01-03 01:10:00,295,28.344,7.653,13.74
2025-01-03 01:20:00,296,28.914,7.618,13.887
2025-01-03 01:30:00,297,28.828,7.64,13.392
2025-01-03 01:40:00,298,29.069,7.7,13.356
2025-01-03 01:50:00,299,29.102,7.605,13.138
2025-01-03 02:00:00,300,28.751,7.67,13.344
2025-01-03 02:10:00,301,28.917,7.638,12.479
2025-01-03 02:20:00,302,29.391,7.666,12.347
2025-01-03 02:30:00,303,29.431,7.734,12.962
2025-01-03 02:40:00,304,29.319,7.686,12.878
2025-01-03 02:50:00,305,29.436,7.685,12.702
2025-01-03 03:00:00,306,29.858,7.621,13.517
2025-01-03 03:10:00,307,29.367,7.732,13.698
2025-01-03 03:20:00,308,29.776,7.733,13.079
2025-01-03 03:30:00,309,29.616,7.815,14.028
2025-01-03 03:40:00,310,29.673,7.697,12.16
2025-01-03 03:50:00,311,30.126,7.729,12.779
2025-01-03 04:00:00,312,30.1,7.736,12.357
2025-01-03 04:10:00,313,30.148,7.809,11.487
2025-01-03 04:20:00,314,30.344,7.731,12.661
2025-01-03 04:30:00,315,30.004,7.755,12.55
2025-01-03 04:40:00,316,30.244,7.777,13.604
2025-01-03 04:50:00,317,29.984,7.762,12.887
2025-01-03 05:00:00,318,30.209,7.735,11.623
2025-01-03 05:10:00,319,30.104,7.773,13.527
2025-01-03 05:20:00,320,30.199,7.822,12.968
2025-01-03 05:30:00,321,30.371,7.723,12.401
2025-01-03 05:40:00,322,29.967,7.786,11.712
2025-01-03 05:50:00,323,30.856,7.749,11.074
2025-01-03 06:00:00,324,29.938,7.849,11.359
2025-01-03 06:10:00,325,29.884,7.718,12.256
2025-01-03 06:20:00,326,30.6,7.772,12.689
2025-01-03 06:30:00,327,30.49,7.823,12.327
2025-01-03 06:40:00,328,30.437,7.887,10.785
2025-01-03 06:50:00,329,30.431,7.811,10.227
2025-01-03 07:00:00,330,30.228,7.791,10.999
2025-01-03 07:10:00,331,29.948,7.917,9.557
2025-01-03 07:20:00,332,30.222,7.755,10.922
2025-01-03 07:30:00,333,29.975,7.722,10.501
2025-01-03 07:40:00,334,30.445,7.859,10.195
2025-01-03 07:50:00,335,30.08,7.816,9.33
2025-01-03 08:00:00,336,29.844,7.794,10.74
2025-01-03 08:10:00,337,29.96,7.885,9.953
2025-01-03 08:20:00,338,30.142,7.866,9.462
2025-01-03 08:30:00,339,29.808,7.829,8.236
2025-01-03 08:40:00,340,29.685,7.797,10.204
2025-01-03 08:50:00,341,29.958,7.909,11.451
2025-01-03 09:00:00,342,29.908,7.901,11.373
2025-01-03 09:10:00,343,29.629,7.867,9.901
2025-01-03 09:20:00,344,29.584,7.968,9.821
2025-01-03 09:30:00,345,29.737,7.826,10.604
2025-01-03 09:40:00,346,29.173,7.806,9.622
2025-01-03 09:50:00,347,29.122,7.851,10.587
2025-01-03 10:00:00,348,29.264,7.887,10.977
2025-01-03 10:10:00,349,29.349,7.904,11.375
2025-01-03 10:20:00,350,29.439,7.883,10.531
2025-01-03 10:30:00,351,29.718,7.916,10.552
2025-01-03 10:40:00,352,29.461,7.838,10.181
2025-01-03 10:50:00,353,29.083,7.976,10.326
2025-01-03 11:00:00,354,29.052,7.902,10.861
2025-01-03 11:10:00,355,28.682,7.965,11.398
2025-01-03 11:20:00,356,28.902,7.928,11.906
2025-01-03 11:30:00,357,28.744,7.936,10.835
2025-01-03 11:40:00,358,28.851,7.944,12.574
2025-01-03 11:50:00,359,28.429,7.94,11.474
2025-01-03 12:00:00,360,28.756,7.952,11.785
2025-01-03 12:10:00,361,28.983,7.988,11.413
2025-01-03 12:20:00,362,28.413,7.934,10.374
2025-01-03 12:30:00,363,28.489,7.961,12.822
2025-01-03 12:40:00,364,28.5,7.923,12.849
2025-01-03 12:50:00,365,28.097,8.001,12.262
2025-01-03 13:00:00,366,28.21,7.896,12.627
2025-01-03 13:10:00,367,28.072,8.022,13.057
2025-01-03 13:20:00,368,28.025,7.931,11.71
2025-01-03 13:30:00,369,27.693,7.863,12.535
2025-01-03 13:40:00,370,27.862,7.942,13.555
2025-01-03 13:50:00,371,27.936,7.902,12.206
2025-01-03 14:00:00,372,28.155,7.979,13.365
2025-01-03 14:10:00,373,27.943,7.905,12.275
2025-01-03 14:20:00,374,28.239,7.916,13.606
2025-01-03 14:30:00,375,27.302,7.845,13.299
2025-01-03 14:40:00,376,27.736,7.917,12.227
2025-01-03 14:50:00,377,27.474,7.819,14.195
2025-01-03 15:00:00,378,28.023,7.862,12.876
2025-01-03 15:10:00,379,27.073,7.979,12.822
2025-01-03 15:20:00,380,27.016,7.981,13.518
2025-01-03 15:30:00,381,27.043,7.963,14.158
2025-01-03 15:40:00,382,26.545,7.893,12.608
2025-01-03 15:50:00,383,26.985,7.939,13.318
2025-01-03 16:00:00,384,26.88,7.941,13.519
2025-01-03 16:10:00,385,27.121,7.883,13.639
2025-01-03 16:20:00,386,27.15,8.016,13.203
2025-01-03 16:30:00,387,27.585,7.984,12.739
2025-01-03 16:40:00,388,27.286,7.929,12.325
2025-01-03 16:50:00,389,26.809,7.941,12.866
2025-01-03 17:00:00,390,26.699,7.949,11.95
2025-01-03 17:10:00,391,27.105,7.836,10.544
2025-01-03 17:20:00,392,26.554,7.925,12.779
2025-01-03 17:30:00,393,27.497,7.902,12.986
2025-01-03 17:40:00,394,27.301,7.885,10.576
2025-01-03 17:50:00,395,26.811,7.92,11.399
2025-01-03 18:00:00,396,26.446,8.023,12.413
2025-01-03 18:10:00,397,27.378,7.964,13.295
2025-01-03 18:20:00,398,26.953,7.903,11.744
2025-01-03 18:30:00,399,27.378,7.958,11.097
2025-01-03 18:40:00,400,26.552,7.999,11.359
2025-01-03 18:50:00,401,26.878,7.973,12.333
2025-01-03 19:00:00,402,27.09,7.929,10.808
2025-01-03 19:10:00,403,27.137,7.892,10.595
2025-01-03 19:20:00,404,27.026,7.958,10.718
2025-01-03 19:30:00,405,27.389,7.941,10.297
2025-01-03 19:40:00,406,26.927,7.964,10.967
2025-01-03 19:50:00,407,27.253,7.95,11.944
2025-01-03 20:00:00,408,27.384,7.968,10.967
2025-01-03 20:10:00,409,27.558,7.887,10.509
2025-01-03 20:20:00,410,27.675,7.978,10.436
2025-01-03 20:30:00,411,27.186,7.92,9.512
2025-01-03 20:40:00,412,27.128,8.012,11.201
2025-01-03 20:50:00,413,28.039,7.872,10.516
2025-01-03 21:00:00,414,27.825,7.991,10.444
2025-01-03 21:10:00,415,27.574,7.912,12.816
2025-01-03 21:20:00,416,28.34,7.868,10.812
2025-01-03 21:30:00,417,27.987,7.874,10.11
2025-01-03 21:40:00,418,28.387,7.88,10.382
2025-01-03 21:50:00,419,28.136,7.915,11.539
2025-01-03 22:00:00,420,28.818,7.918,10.88
2025-01-03 22:10:00,421,28.813,7.861,9.869
2025-01-03 22:20:00,422,28.3,7.886,11.604
2025-01-03 22:30:00,423,28.756,7.992,10.587
2025-01-03 22:40:00,424,28.75,7.969,12.467
2025-01-03 22:50:00,425,29.059,7.902,12.021
2025-01-03 23:00:00,426,28.453,7.88,11.067
2025-01-03 23:10:00,427,29.043,7.882,12.398
2025-01-03 23:20:00,428,29.25,7.904,11.674
2025-01-03 23:30:00,429,28.501,7.82,12.354
2025-01-03 23:40:00,430,28.771,7.856,12.229
2025-01-03 23:50:00,431,28.611,7.783,11.432
2025-01-04 00:00:00,432,29.239,7.884,11.71
2025-01-04 00:10:00,433,29.633,7.894,13.017
2025-01-04 00:20:00,434,29.965,7.835,12.196
2025-01-04 00:30:00,435,29.633,7.936,12.281
2025-01-04 00:40:00,436,30.196,7.793,12.024
2025-01-04 00:50:00,437,29.389,7.779,13.115
2025-01-04 01:00:00,438,29.387,7.861,14.384
2025-01-04 01:10:00,439,29.975,7.9,12.308
2025-01-04 01:20:00,440,30.199,7.929,13.181
2025-01-04 01:30:00,441,30.166,7.82,14.254
2025-01-04 01:40:00,442,29.645,7.895,13.303
2025-01-04 01:50:00,443,30.327,7.837,13.76
2025-01-04 02:00:00,444,30.049,7.828,12.775
2025-01-04 02:10:00,445,30.726,7.878,13.884
2025-01-04 02:20:00,446,30.717,7.864,13.509
2025-01-04 02:30:00,447,30.406,7.751,14.374
2025-01-04 02:40:00,448,30.611,7.901,14.548
2025-01-04 02:50:00,449,30.523,7.895,15.552
2025-01-04 03:00:00,450,30.895,7.792,14.156
2025-01-04 03:10:00,451,31.271,7.841,13.977
2025-01-04 03:20:00,452,30.756,7.844,13.873
2025-01-04 03:30:00,453,31.268,7.831,13.467
2025-01-04 03:40:00,454,31.019,7.788,13.916
2025-01-04 03:50:00,455,30.999,7.78,13.428
2025-01-04 04:00:00,456,31.26,7.811,13.697
2025-01-04 04:10:00,457,31.033,7.869,14.436
2025-01-04 04:20:00,458,31.227,7.836,12.734
2025-01-04 04:30:00,459,31.078,7.788,14.154
2025-01-04 04:40:00,460,32.069,7.844,14.186
2025-01-04 04:50:00,461,31.528,7.661,13.083
2025-01-04 05:00:00,462,31.342,7.86,11.575
2025-01-04 05:10:00,463,31.647,7.714,12.523
2025-01-04 05:20:00,464,31.576,7.781,13.741
2025-01-04 05:30:00,465,31.567,7.742,12.697
2025-01-04 05:40:00,466,31.837,7.732,11.891
2025-01-04 05:50:00,467,31.895,7.854,12.112
2025-01-04 06:00:00,468,31.521,7.771,12.928
2025-01-04 06:10:00,469,31.515,7.811,12.597
2025-01-04 06:20:00,470,31.61,7.79,11.922
2025-01-04 06:30:00,471,31.002,7.815,11.71
2025-01-04 06:40:00,472,31.235,7.795,11.573
2025-01-04 06:50:00,473,32.093,7.726,11.085
2025-01-04 07:00:00,474,32.165,7.839,12.751
2025-01-04 07:10:00,475,31.583,7.764,11.289
2025-01-04 07:20:00,476,31.812,7.71,12.268
2025-01-04 07:30:00,477,31.711,7.766,12.389
2025-01-04 07:40:00,478,32.516,7.862,11.94
2025-01-04 07:50:00,479,31.9,7.83,10.864
2025-01-04 08:00:00,480,31.494,7.769,11.384
2025-01-04 08:10:00,481,31.21,7.769,11.029
2025-01-04 08:20:00,482,30.976,7.771,10.368
2025-01-04 08:30:00,483,31.478,7.89,11.193
2025-01-04 08:40:00,484,31.145,7.806,10.117
2025-01-04 08:50:00,485,30.898,7.808,11.762
2025-01-04 09:00:00,486,31.08,7.839,10.605
2025-01-04 09:10:00,487,30.897,7.8,11.082
2025-01-04 09:20:00,488,31.672,7.775,11.161
2025-01-04 09:30:00,489,31.372,7.779,10.815
2025-01-04 09:40:00,490,31.045,7.786,11.451
2025-01-04 09:50:00,491,31.429,7.788,10.763
2025-01-04 10:00:00,492,30.943,7.827,11.771
2025-01-04 10:10:00,493,30.595,7.794,10.294
2025-01-04 10:20:00,494,31.242,7.829,11.409
2025-01-04 10:30:00,495,30.877,7.79,12.772
2025-01-04 10:40:00,496,30.333,7.799,10.816
2025-01-04 10:50:00,497,30.514,7.696,11.15
2025-01-04 11:00:00,498,30.235,7.844,12.1
2025-01-04 11:10:00,499,30.008,7.817,11.987
2025-01-04 11:20:00,500,30.625,7.851,12.232
2025-01-04 11:30:00,501,30.844,7.658,12.459
2025-01-04 11:40:00,502,29.775,7.909,12.694
2025-01-04 11:50:00,503,30.286,7.799,13.161
2025-01-04 12:00:00,504,29.845,7.863,12.807
2025-01-04 12:10:00,505,29.817,7.758,12.487
2025-01-04 12:20:00,506,29.708,7.843,13.261
2025-01-04 12:30:00,507,29.55,7.762,14.253
2025-01-04 12:40:00,508,29.747,7.786,12.96
2025-01-04 12:50:00,509,29.408,7.915,12.497
2025-01-04 13:00:00,510,29.663,7.812,14.075
2025-01-04 13:10:00,511,29.494,7.835,13.331
2025-01-04 13:20:00,512,29.364,7.871,12.003
2025-01-04 13:30:00,513,29.092,7.855,14.219
2025-01-04 13:40:00,514,29.122,7.84,13.344
2025-01-04 13:50:00,515,29.453,7.854,13.74
